මියන්මාර් පාලනය හමුදා පාලනය යටතට අවුන් සාන් සුකී හමුදා අත්අඩංගුවට, State
අධ්\u200dයනය වර්ෂය විශ්වවිද්\u200dයාලවලට සිසුන් බඳවාගැනීම සම්බන්ධව දැනුවත් කිරීම විශ්වවිද්\u200dයාල ප්\u200dරතිපාදන කොමිෂන් සභාවේ සභාපති ජ්\u200dයෙෂ්ඨ මහාචාර්ය සම්පත් අමරතුංග මහතා සමඟින්, State
රිෂාඩ් බදියුදීන්ගෙන් මූලික අයිතිවාසිකම් පෙත්සමක්, Political
කොවිඩ් පාලනය නොකළාට බ්\u200dරසීල ජනපතිට එරෙහිව විමර්ශනයක්, State
පාසල් ඉක්මනින් විවෘත කිරීමට කළ යුතු දේ අධ්\u200dයාපන ඇමති කියයි, State
ඔත්තේ ඉරට්ටේ ක්\u200dරමවේදය රැකියාවට පිරිස්වලට බලපාන්නේ නැහැ  හමුදාපති, State
මානුෂීය මෙහෙයුමේ ජයග්\u200dරහණය සැමරුම් දිනය අද 18052021 ගරු අග්\u200dරාමාත්\u200dයතුමා පාර්ලිමේන්තුවේදී සිදුකළ ප්\u200dරකාශය, State
කොරෝනා ආසාදිතව සිටි ප්\u200dරදීප් ගුණවර්ධන අභාවප්\u200dරාප්ත වෙයි, Health
පාර්ලිමේන්තුවේ දෙදෙනෙකුට කොවිඩ් ආසාදනය වී ඇතැයි තහවුරු වෙයි, Health
නිරෝධායන නීති උල්ලංඝනය කළ 262 අත්අඩංගුවට, Criminal
රට සිටින විදේශිකයින්ට සංචරණයට බාධාවක් නැහැ – සංචාරක සංවර්ධන අධිකාරිය, State
විපක්ෂය බලන් ඉන්නේ මරණ වෙනකම් ජයන්ත සමරවීර ආණ්ඩුවෙන් ජනතාවට තියෙන්නේ දේව සාපයක් වගේ දුක විතරයි ආනන්ද ලැනරෝල්, Political
කොරෝනා මරණ 20ක්, Health
